City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Teshie,GH,81.25,overcast clouds,5.5836,-0.1072,Adinkra Lodge
342,Nhulunbuy,AU,74.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
343,Daru,PG,77.04,moderate rain,-9.0763,143.2092,Daru Lodge
344,Chalchihuites,MX,79.23,few clouds,23.4833,-103.8833,Hotel Posada Real
345,Giraltovce,SK,59.31,few clouds,49.114,21.5173,Skalný orol
351,Rio Grande,BR,62.71,heavy intensity rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
352,The Pas,CA,80.62,overcast clouds,53.8251,-101.2541,Wescana Inn
353,Ascona,CH,66.22,clear sky,46.1545,8.7733,Hotel Eden Roc
354,Mount Isa,AU,55.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
355,Chapais,CA,58.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
359,Jaque,PA,81.66,light rain,7.5175,-78.1703,Imbu Bua Lodge
360,Inhambane,MZ,65.1,light rain,-23.865,35.3833,Oceano
367,Vendas Novas,PT,63.09,clear sky,38.6771,-8.4579,Hotel Acez
370,Zurrieq,MT,69.96,clear sky,35.8311,14.4742,Ta'Bertu Guest House
372,Ust-Nera,RU,71.46,clear sky,64.5667,143.2,Hotel Ust-Nera
375,Srandakan,ID,56.73,clear sky,-7.9386,110.2506,Puri Brata
376,Poum,NC,73.2,overcast clouds,-20.2333,164.0167,Gîte kajeon
378,Scarborough,GB,58.91,scattered clouds,54.2797,-0.4044,Ambassador
379,Coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Punto de encuentro
380,Urumqi,CN,56.35,broken clouds,43.801,87.6005,Hua Ling Grand Hotel Urumqi
381,Raahe,FI,57.29,overcast clouds,64.6833,24.4833,Hotelli Raahen Hovi
383,Ahipara,NZ,58.21,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
384,Kerema,PG,77.02,broken clouds,-7.9631,145.7785,Frena Lodge
385,Agadir,MA,64.85,clear sky,30.4202,-9.5982,Iberostar Founty Beach
386,Kloulklubed,PW,81.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
390,Loksa,EE,59.32,scattered clouds,59.5764,25.7214,Projekt-Kodu Retreat & Eco-Hostel
391,Canutama,BR,82.22,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
392,Alice Town,BS,80.11,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
393,Kadambur,IN,81.28,overcast clouds,8.9833,77.8667,Muthu Anitha Sridharan
395,Muros,ES,64.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
396,Ciudad Bolivar,VE,81.32,broken clouds,8.1222,-63.5497,Hotel Edi
397,Svetlogorsk,BY,56.19,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
398,Omboue,GA,77.18,light rain,-1.5746,9.2618,Hotel Olako
399,Rognan,NO,55.54,clear sky,67.0953,15.3878,Rognan Hotell
402,Kouroussa,GN,77.22,broken clouds,10.65,-9.8833,Hotel Paillote
403,Abu Kamal,SY,81.05,clear sky,34.4506,40.9171,محطة التلفاز
404,Bayji,IQ,84.16,clear sky,34.9311,43.487,مروان /عدنان
405,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
407,Matane,CA,74.95,broken clouds,48.8286,-67.522,Hotel-Motel Belle Plage
408,Los Alamos,US,80.38,broken clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
409,Gazi,GR,70.61,few clouds,35.3253,25.0669,Sun Hotel
412,Dhidhdhoo,MV,82.49,overcast clouds,6.8833,73.1,Dhidhoo beach
416,Akoupe,CI,74.25,broken clouds,6.39,-3.9003,Hotel le Pavillon
417,Bagdarin,RU,58.12,scattered clouds,54.4333,113.6,Gostevoy Dom Terem
418,Gibsons,CA,65.12,overcast clouds,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
419,Lishui,CN,66.56,clear sky,28.4604,119.9103,Bayi Hotel
421,Camacha,PT,63.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
422,Lata,PT,61.03,clear sky,40.1629,-8.3327,Casa Maquia
423,Basco,PH,83.25,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
425,Mogadishu,SO,78.89,broken clouds,2.0371,45.3438,Hotel Juba
426,Saquarema,BR,78.82,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
427,Oussouye,SN,84.38,broken clouds,12.485,-16.5469,Auberge du Routard
428,Faya,SA,69.91,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
430,Hami,CN,70.84,broken clouds,42.8,93.45,Laoyutang Resort
432,Klamath Falls,US,78.87,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
433,Port Said,EG,71.58,clear sky,31.2565,32.2841,Aracan Hotel
435,Hobyo,SO,78.08,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
437,College,US,70.09,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
438,Bumba,CD,70.52,light rain,2.1833,22.4667,Hôtel Cape Town
442,Pumiao,CN,70.2,clear sky,22.75,108.4833,Mushang Boutique Hotel
443,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
444,Shahreza,IR,78.06,clear sky,32.0339,51.8794,خوابگاه
445,Saint-Francois,FR,60.19,clear sky,46.4154,3.9054,Manoir Du Bonheur
446,Jackson,US,79.92,scattered clouds,42.4165,-122.8345,Agate Village Apartments
448,Labuan,MY,78.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
449,Catia La Mar,VE,80.8,light rain,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
451,Sola,VU,79.47,scattered clouds,-13.8833,167.55,Leumerus Bungalows
452,Fort-Shevchenko,KZ,72.77,overcast clouds,44.5086,50.263,Oasis hotel Bautino
453,Severnyy,RU,55.44,clear sky,50.677,36.5532,Full House North Mini-Hotel
455,Presidencia Roque Saenz Pena,AR,74.82,overcast clouds,-26.7852,-60.4388,Hotel Gualok
458,Xapuri,BR,81.03,clear sky,-10.6517,-68.5044,Pousada dos Chapurys
459,Chirongui,YT,78.73,broken clouds,-12.9319,45.1483,La Villa Mahatsara
460,Buenavista,PH,76.51,scattered clouds,8.9769,125.4089,Room For Rent
461,Horsham,GB,62.73,clear sky,51.064,-0.3272,Springfields Hotel
462,Banda Aceh,ID,79.47,overcast clouds,5.5577,95.3222,Sulthan Hotel International
464,Palora,EC,80.58,moderate rain,-1.7,-77.9333,Rancho grande
465,Krasnyy Yar,RU,60.73,overcast clouds,46.5331,48.3456,Cottege near Ufa
466,Mbandaka,CD,71.08,overcast clouds,0.0487,18.2603,Guest House Epervier
469,Pampa,US,84.56,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
470,Zhoukou,CN,73.09,clear sky,33.6333,114.6333,Thank Inn Chain Hotel henan zhoukou chuanhui district zhoukou normal university
471,Moerai,PF,72.84,very heavy rain,-22.4333,-151.3333,Le Manotel
473,Umuahia,NG,73.11,overcast clouds,5.5263,7.4896,Hotel Macbek Limited
474,Daoukro,CI,73.74,scattered clouds,7.0591,-3.9631,Komenan brou roseline
477,Orchard Homes,US,73.6,clear sky,46.8633,-114.0484,Broadway Inn Missoula
478,Ibiuna,BR,74.26,clear sky,-23.6564,-47.2225,Ibitur Hotel
479,Chalus,IR,71.06,broken clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
481,Colares,PT,64.45,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
482,Samfya,ZM,62.83,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
483,Tamboril,DO,81.88,broken clouds,19.4854,-70.611,Camp David Ranch Restaurant
484,Mata,PT,57.92,clear sky,40.683,-7.4592,Hostel EntryFik
485,Norden,DE,60.94,overcast clouds,53.6,7.2,Stadthotel Restaurant Smutje
487,Richards Bay,ZA,61.66,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
488,Bohicon,BJ,75.69,overcast clouds,7.1783,2.0667,Hôtel La Majesté
489,Hasaki,JP,67.17,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
492,Saint-Paul,RE,73.99,light rain,-21.0096,55.2707,Boucan Canot
494,Marang,MY,76.93,overcast clouds,5.2056,103.2059,DBarakah Homestay
495,Kikwit,CD,75.51,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
496,Nakonde,ZM,56.32,broken clouds,-9.3421,32.745,Masahani Inn Hotel
497,Falkenberg,SE,62.94,broken clouds,56.9055,12.4912,Falkenberg Strandbad
500,Keshabpur,BD,84.72,overcast clouds,22.9183,89.2112,MD. Anwar Hossain
501,Mutsu,JP,62.92,overcast clouds,41.2894,141.2169,Mutsu Park Hotel
502,Tumen,CN,56.19,scattered clouds,42.9661,129.8425,Friendship Hotel
503,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
504,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
506,Anchorage,US,70.21,clear sky,61.2181,-149.9003,Hotel Captain Cook
507,Namatanai,PG,81.77,light rain,-3.6667,152.4333,Seagulls Inn Namatani
508,Chengdu,CN,66.09,overcast clouds,30.6667,104.0667,Crowne Plaza Chengdu City Center
509,Cururupu,BR,76.15,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
510,Athabasca,CA,67.69,light rain,54.7169,-113.2854,Athabasca Lodge Motel
512,Velikiy Ustyug,RU,60.44,scattered clouds,60.7644,46.3106,Dvina
514,Shache,CN,75.85,clear sky,38.4167,77.2406,Delong Hotel
515,Gornji Milanovac,RS,67.19,clear sky,44.0333,20.45,Hotel Park GM
516,Moscow,RU,60.39,clear sky,55.7522,37.6156,"The Ritz-Carlton, Moscow"
518,Biak,ID,76.41,scattered clouds,-0.9131,122.8766,Penginapan Kim
519,Sept-Iles,CA,62.06,fog,50.2001,-66.3821,Comfort Inn
520,Ban Tak,TH,76.44,overcast clouds,17.0432,99.0813,Bansuansiriwat
523,San Jeronimo,PE,59.13,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
525,Ascension,US,77.27,overcast clouds,30.2169,-90.9001,Highland Inn
527,Regeneracao,BR,80.87,clear sky,-6.2378,-42.6883,Hotel KANAYRA
528,Itarema,BR,78.62,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
530,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
531,Domoni,KM,77.85,overcast clouds,-12.2569,44.5319,Al Djadid
532,Taunggyi,MM,63.93,overcast clouds,20.7833,97.0333,True Treasure Hotel
535,Darnah,LY,69.55,clear sky,32.767,22.6367,فندق الفردوس
537,Beian,NO,55.92,fog,63.6559,9.5683,"Fjord-Fishing AS, Property & Housing Co."
538,Itaituba,BR,80.76,few clouds,-4.2761,-55.9836,Hotel Campos
540,Iwaki,JP,69.03,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
541,Marawi,PH,67.64,overcast clouds,7.9986,124.2928,Derogongan Residence
543,Sabaudia,IT,71.76,broken clouds,41.3003,13.0282,Oasi di Kufra
545,Simao,CN,64.54,few clouds,22.7886,100.9748,Changyu Hotel
547,Kroya,ID,72.19,clear sky,-7.6331,109.2461,RUSTANTO Fam
549,Tottori,JP,68.07,clear sky,35.5,134.2333,Hotel Monarque Tottori
550,Kijang,KR,67.73,few clouds,35.2442,129.2139,Samyang Beach Villa
551,Pombia,IT,67.71,clear sky,45.653,8.6336,Albergo Fontana
552,Kisangani,CD,73.42,overcast clouds,0.5167,25.2,Grand Ramela Hotel
553,Makakilo City,US,82.56,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
554,Albertville,US,84.65,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
555,Grand-Santi,GF,76.05,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
557,Ngunguru,NZ,60.17,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
558,Makokou,GA,70.47,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
559,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
560,Coari,BR,79.45,heavy intensity rain,-4.085,-63.1414,HOTEL ALEX FLAT
561,Vestnes,NO,63.97,broken clouds,62.6264,7.0884,Vestheim youth center
565,Vesoul,FR,60.49,overcast clouds,47.5833,5.8333,Les Gourmandises Bio
566,Estelle,US,78.01,broken clouds,29.8458,-90.1067,Ohio
569,Sandnessjoen,NO,58.57,clear sky,66.0217,12.6316,Syv Søstre Apartments
570,Hatillo,PR,83.89,light rain,18.4863,-66.8254,Hotel Parador El Buen Cafe
571,Bhadrachalam,IN,81.3,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
572,Galesong,ID,77.02,clear sky,-5.3166,119.3661,Sapriadi Appy
574,Jacareacanga,BR,82.47,moderate rain,-6.2222,-57.7528,Casa do Ian😎
576,Sao Domingos,BR,76.82,broken clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
577,Havre-Saint-Pierre,CA,59.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
578,Saint-Pierre,RE,73.56,light rain,-21.3393,55.4781,Lindsey Hôtel
579,Margate,GB,62.04,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
580,Ambanja,MG,70.61,light rain,-13.6833,48.45,Hotel Salama and Fast Food
584,Semnan,IR,84.11,clear sky,35.5729,53.3971,Semnan Tourist Hotel
585,Rapu-Rapu,PH,83.26,overcast clouds,13.1866,124.1256,Seaview Dormitel
586,Great Falls,US,81.93,overcast clouds,47.5002,-111.3008,Extended Stay America - Great Falls - Missouri River
588,Bac Lieu,VN,82.27,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
589,Santiago Del Estero,AR,67.87,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
592,Flin Flon,CA,58.84,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
593,Nagua,DO,84.51,broken clouds,19.3832,-69.8474,Hotel Cambri
595,Tarquinia,IT,69.42,broken clouds,42.2482,11.7553,Hotel Villa Tirreno
596,Innisfail,AU,66.76,overcast clouds,-17.5333,146.0333,Moondarra Motel
599,Vao,NC,71.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
600,Paita,PE,73.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
601,Salta,AR,70.09,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
602,Nizhnyaya Tavda,RU,56.37,broken clouds,57.6731,66.1725,Dom
603,Hit,IQ,84.92,clear sky,33.6416,42.8251,صالون زيرو
605,Taltal,CL,61.03,scattered clouds,-25.4,-70.4833,Residencial Karime
606,Colinas,BR,78.21,few clouds,-6.0258,-44.2492,Pousada do Nonatinho
607,Balabac,PH,82.04,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
611,Ta Khmau,KH,82.45,scattered clouds,11.4833,104.95,Tra Ny Ka Hotel & Restaurant
613,Bilibino,RU,64.56,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
614,Iracoubo,GF,78.13,scattered clouds,5.4802,-53.2011,Le Gite D Iracoubo
615,Moron,AR,60.55,scattered clouds,-34.6534,-58.6198,Hotel Morón
616,Una,IN,83.35,clear sky,20.8167,71.0333,Hotel Harbhole
620,Jieznas,LT,58.59,broken clouds,54.6,24.1667,Ustrone
622,Villa Bruzual,VE,73.89,overcast clouds,9.3328,-69.1208,Edificio Guarente
623,Balikpapan,ID,79.79,scattered clouds,-1.2675,116.8289,ibis Balikpapan
626,Dongzhen,CN,71.87,clear sky,22.3797,110.9389,茂名中汇时尚酒店
627,Ngawen,ID,73.49,few clouds,-7.0032,111.3129,MURAI BATU BIRD FARM BASE'CAMP IBF
629,Rocky Mountain House,CA,55.15,heavy intensity rain,52.3668,-114.9188,Walking Eagle Inn & Lodge
632,Buenos Aires,AR,60.53,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
633,Saiha,IN,69.96,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
634,Bone,DE,65.82,overcast clouds,51.9669,12.1396,Sporthotel Wallwitz
637,Huarmey,PE,68.65,few clouds,-10.0681,-78.1522,Hotel Miramar
638,Labuhan,ID,76.84,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
639,Buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
640,Adela,PH,80.62,overcast clouds,12.4416,120.9729,Villa Lucia Estrella
641,Puerto Del Rosario,ES,67.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
643,Shemgang,BT,57.63,moderate rain,27.2169,90.6579,Dzongkhag Guest House
644,Haimen,CN,75.09,scattered clouds,23.1935,116.6142,Jinghao Business Hotel
645,Baglung,NP,70.66,broken clouds,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
646,Kurilsk,RU,56.39,clear sky,45.2333,147.8833,City of Kurilsk
647,Roald,NO,64.17,overcast clouds,62.5833,6.1333,Flem Cabins
650,Santo Domingo,DO,80.28,scattered clouds,18.5001,-69.9886,Cabañas City Heart
651,Asyut,EG,77.18,clear sky,27.181,31.1837,Florence Hotel Assiut
653,Lucelia,BR,80.49,few clouds,-21.7203,-51.0189,Casa da nathy
654,Praya,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
662,Liaozhong,CN,59.49,broken clouds,41.5061,122.7242,Bishuiwan Hotel
663,Stornoway,GB,55.92,overcast clouds,58.2093,-6.3865,Caladh Inn
664,Santa Isabel Do Rio Negro,BR,79.32,light rain,-0.4139,-65.0192,Hotel GSA
665,Amritsar,IN,82.35,haze,31.6331,74.8656,"Country Inn & Suites by Radisson, Amritsar, Queens Road"
666,Bataipora,BR,75.76,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
