City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,48.09,74,0,8.03,clear sky
1,Atuona,PF,-9.8,-139.0333,79.66,65,63,7.4,broken clouds
2,Mercedes,AR,-34.6515,-59.4307,59.02,46,97,7.56,overcast clouds
3,Georgetown,MY,5.4112,100.3354,80.53,88,20,1.01,few clouds
4,Mataura,NZ,-46.1927,168.8643,43.38,87,88,2.24,overcast clouds
5,Oranjestad,AW,12.524,-70.027,87.75,66,40,23.02,scattered clouds
6,Hithadhoo,MV,-0.6,73.0833,83.03,74,8,13.85,clear sky
7,Srednekolymsk,RU,67.45,153.6833,55.69,56,100,12.48,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,38.86,81,75,0.0,broken clouds
9,Nanortalik,GL,60.1432,-45.2371,45.99,68,100,14.56,overcast clouds
10,Constitucion,CL,-35.3333,-72.4167,54.77,63,100,10.89,overcast clouds
11,East London,ZA,-33.0153,27.9116,63.3,41,0,9.78,clear sky
12,Ostrovnoy,RU,68.0531,39.5131,39.67,87,7,8.16,clear sky
13,New Norfolk,AU,-42.7826,147.0587,53.1,83,100,1.99,overcast clouds
14,Kovur,IN,14.4833,79.9833,85.06,68,21,10.13,few clouds
15,Hamilton,US,39.1834,-84.5333,84.76,65,40,3.0,scattered clouds
16,Saint-Philippe,RE,-21.3585,55.7679,71.15,85,70,12.68,light rain
17,Bluff,NZ,-46.6,168.3333,46.9,84,76,9.33,broken clouds
18,Haines Junction,CA,60.7522,-137.5108,51.75,76,100,4.61,overcast clouds
19,Hofn,IS,64.2539,-15.2082,47.35,93,97,11.45,overcast clouds
20,Muncar,ID,-8.4333,114.3333,75.49,92,56,0.85,broken clouds
21,Priladozhskiy,RU,59.85,31.4833,67.66,4,22,3.65,few clouds
22,Albany,US,42.6001,-73.9662,92.44,41,59,1.01,broken clouds
23,Saint George,US,37.1041,-113.5841,100.87,11,1,1.99,clear sky
24,Hermanus,ZA,-34.4187,19.2345,68.9,42,0,11.32,clear sky
25,Boshnyakovo,RU,49.6333,142.1667,44.47,92,99,4.52,overcast clouds
26,Nadym,RU,65.5333,72.5167,36.57,69,12,8.1,few clouds
27,Ilulissat,GL,69.2167,-51.1,42.82,70,94,4.61,overcast clouds
28,Sibolga,ID,1.7427,98.7792,75.13,78,68,3.53,broken clouds
29,Tasiilaq,GL,65.6145,-37.6368,44.76,90,97,3.29,overcast clouds
30,Lakes Entrance,AU,-37.8811,147.981,49.17,72,100,9.4,overcast clouds
31,Bethel,US,41.3712,-73.414,94.82,45,1,1.01,clear sky
32,San Andres,CO,12.5847,-81.7006,87.82,74,40,16.11,scattered clouds
33,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.91,62,99,1.83,overcast clouds
34,Dunyapur,PK,29.7995,71.7196,93.22,29,0,5.82,clear sky
35,Dunedin,NZ,-45.8742,170.5036,44.8,87,95,1.01,overcast clouds
36,Castro,BR,-24.7911,-50.0119,66.45,66,99,4.12,moderate rain
37,Salmas,IR,38.1973,44.7653,65.39,26,0,7.43,clear sky
38,Rikitea,PF,-23.1203,-134.9692,76.86,84,96,15.68,overcast clouds
39,Sribne,UA,50.6638,32.9187,56.23,94,100,6.15,overcast clouds
40,Melbu,NO,68.5044,14.8297,65.98,55,0,4.72,clear sky
41,Cape Town,ZA,-33.9258,18.4232,69.12,25,0,10.22,clear sky
42,Saskylakh,RU,71.9167,114.0833,36.36,68,63,4.52,broken clouds
43,Huarmey,PE,-10.0681,-78.1522,70.83,68,90,11.21,overcast clouds
44,Nome,US,64.5011,-165.4064,38.16,87,90,9.22,light rain
45,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,69,90,8.05,overcast clouds
46,Mayumba,GA,-3.432,10.6554,75.87,93,95,5.41,overcast clouds
47,Dzhebariki-Khaya,RU,62.2167,135.8,57.31,65,100,2.57,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,12.26,clear sky
49,Sistranda,NO,63.7256,8.834,55.9,93,94,14.16,overcast clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,57.22,60,0,1.99,clear sky
51,Lompoc,US,34.6391,-120.4579,74.7,81,90,1.01,overcast clouds
52,Avarua,CK,-21.2078,-159.775,71.65,78,75,3.44,broken clouds
53,Lagoa,PT,39.05,-27.9833,64.04,90,100,12.8,overcast clouds
54,Grindavik,IS,63.8424,-22.4338,49.95,87,75,15.08,broken clouds
55,La Libertad,EC,-2.2333,-80.9,73.06,83,90,11.05,overcast clouds
56,San Patricio,US,28.017,-97.5169,91.81,65,10,17.78,clear sky
57,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,11.5,clear sky
58,Kashi,CN,39.4547,75.9797,74.41,27,40,3.09,scattered clouds
59,Esperance,AU,-33.8667,121.9,53.44,59,100,28.39,overcast clouds
60,Qaanaaq,GL,77.484,-69.3632,40.37,84,40,5.28,scattered clouds
61,Kulhudhuffushi,MV,6.6221,73.07,81.93,80,100,15.17,overcast clouds
62,Sobolevo,RU,54.4299,31.8996,56.77,90,62,6.17,light rain
63,Grand Gaube,MU,-20.0064,57.6608,73.8,84,6,5.01,clear sky
64,Horsham,GB,51.064,-0.3272,69.31,72,0,5.35,clear sky
65,Kruisfontein,ZA,-34.0033,24.7314,62.89,21,0,9.04,clear sky
66,Souillac,MU,-20.5167,57.5167,73.78,83,40,9.89,light rain
67,Komsomolskiy,UZ,40.4272,71.7189,86.72,25,63,6.91,broken clouds
68,Beira,MZ,-19.8436,34.8389,67.14,84,62,11.56,light rain
69,Airai,TL,-8.9266,125.4092,55.06,82,69,2.75,broken clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,30,5.99,scattered clouds
71,Noumea,NC,-22.2763,166.4572,70.0,99,99,5.48,overcast clouds
72,Canavieiras,BR,-15.675,-38.9472,82.36,82,5,6.73,clear sky
73,Eureka,US,40.8021,-124.1637,66.67,66,20,5.99,few clouds
74,Tiksi,RU,71.6872,128.8694,43.99,65,100,6.42,overcast clouds
75,Kenai,US,60.5544,-151.2583,62.69,48,1,6.91,clear sky
76,Hobart,AU,-42.8794,147.3294,53.46,82,100,7.38,overcast clouds
77,Carnarvon,AU,-24.8667,113.6333,59.07,82,100,6.91,overcast clouds
78,Bentiu,SS,9.2333,29.8333,79.5,70,79,2.48,broken clouds
79,Anamur,TR,36.0751,32.8369,71.62,56,0,8.41,clear sky
80,Vostok,RU,46.4856,135.8833,45.82,91,100,3.65,overcast clouds
81,Laguna,US,38.421,-121.4238,91.24,37,1,5.01,clear sky
82,Codrington,AU,-38.2667,141.9667,55.99,65,100,19.66,overcast clouds
83,Puerto Escondido,MX,15.85,-97.0667,90.43,62,40,10.36,scattered clouds
84,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,83,100,15.05,overcast clouds
85,Aksu,CN,41.1231,80.2644,76.53,25,84,7.0,broken clouds
86,Bengkulu,ID,-3.8004,102.2655,73.85,90,49,4.45,scattered clouds
87,Luderitz,NA,-26.6481,15.1594,67.48,36,0,5.5,clear sky
88,Port Alfred,ZA,-33.5906,26.891,65.52,36,0,8.14,clear sky
89,Kununurra,AU,-15.7667,128.7333,58.98,67,50,5.75,scattered clouds
90,Kapaa,US,22.0752,-159.319,80.58,73,90,3.0,overcast clouds
91,Butaritari,KI,3.0707,172.7902,82.22,72,20,5.1,light rain
92,Barrow,US,71.2906,-156.7887,30.22,93,90,12.66,mist
93,Florida,US,28.7505,-82.5001,95.05,63,100,1.01,overcast clouds
94,Vaini,TO,-21.2,-175.2,73.56,88,20,8.05,few clouds
95,Fortuna,US,40.5982,-124.1573,66.42,61,75,10.0,broken clouds
96,Makakilo City,US,21.3469,-158.0858,80.92,56,20,10.36,light rain
97,Mateare,NI,12.2351,-86.4281,85.98,34,51,11.74,broken clouds
98,Svetlogorsk,BY,52.6333,29.7333,56.91,93,86,5.82,overcast clouds
99,Launceston,AU,-41.45,147.1667,54.81,94,90,4.0,overcast clouds
100,Teguldet,RU,57.3064,88.1667,54.66,94,100,11.3,overcast clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,79,100,3.13,overcast clouds
102,Port Keats,AU,-14.25,129.55,65.91,38,31,6.71,scattered clouds
103,Chicontepec,MX,20.9667,-98.1667,92.01,38,84,8.72,broken clouds
104,Gat,IL,31.61,34.7642,73.81,68,0,2.66,clear sky
105,Ancud,CL,-41.8697,-73.8203,51.22,82,100,15.95,light rain
106,Acapulco,MX,16.8634,-99.8901,89.42,66,75,10.27,broken clouds
107,Beloha,MG,-25.1667,45.05,62.31,71,37,12.77,scattered clouds
108,Olafsvik,IS,64.8945,-23.7142,47.59,86,100,3.78,light rain
109,Kodiak,US,57.79,-152.4072,54.32,56,17,6.67,few clouds
110,Belaya Gora,RU,68.5333,146.4167,39.43,82,100,7.29,overcast clouds
111,Apomu,NG,7.3333,4.1833,73.44,96,100,3.31,light rain
112,Ucluelet,CA,48.9329,-125.5528,54.09,90,100,15.03,light rain
113,Saint-Louis,SN,16.3333,-15.0,109.04,11,3,7.96,clear sky
114,Inhapi,BR,-9.2214,-37.7486,74.05,75,52,6.29,broken clouds
115,Conde,BR,-7.2597,-34.9075,78.26,89,75,13.15,broken clouds
116,Mpulungu,ZM,-8.7623,31.1141,68.72,69,17,9.86,few clouds
117,Vila Velha,BR,-20.3297,-40.2925,78.75,74,20,7.0,few clouds
118,Saint-Joseph,RE,-21.3667,55.6167,70.16,86,60,11.52,light rain
119,Flin Flon,CA,54.7682,-101.865,57.04,88,90,12.82,mist
120,Bredasdorp,ZA,-34.5322,20.0403,47.52,66,5,6.35,clear sky
121,Fukue,JP,32.6881,128.8419,68.86,71,100,2.57,overcast clouds
122,Platteville,US,42.7342,-90.4785,88.48,51,1,20.71,clear sky
123,Kochki,RU,54.3358,80.4806,55.08,70,5,6.98,clear sky
124,Hilo,US,19.7297,-155.09,80.28,68,90,3.44,light rain
125,Mayo,US,38.8876,-76.5119,96.75,61,13,3.0,few clouds
126,Makat,KZ,47.6469,53.3463,73.81,34,100,8.34,overcast clouds
127,Saint Anthony,US,45.0205,-93.218,91.83,38,1,5.99,clear sky
128,Singaraja,ID,-8.112,115.0882,77.86,81,16,3.27,few clouds
129,Ust-Nera,RU,64.5667,143.2,59.18,76,100,5.66,overcast clouds
130,Dikson,RU,73.5069,80.5464,30.0,88,100,9.98,overcast clouds
131,Mariental,NA,-24.6333,17.9667,55.35,37,0,17.0,clear sky
132,Namibe,AO,-15.1961,12.1522,73.92,62,47,5.84,scattered clouds
133,Paamiut,GL,61.994,-49.6678,38.14,97,100,3.31,light rain
134,Jamestown,US,42.097,-79.2353,85.32,50,1,9.22,clear sky
135,Kamariotissa,GR,40.4833,25.4667,68.05,63,97,2.89,overcast clouds
136,Mitsamiouli,KM,-11.3847,43.2844,78.39,69,14,14.07,few clouds
137,Marawi,PH,7.9986,124.2928,63.64,91,100,2.39,overcast clouds
138,Trinidad,BO,-14.8333,-64.9,82.38,78,75,5.75,broken clouds
139,Chuy,UY,-33.6971,-53.4616,54.05,75,100,5.06,overcast clouds
140,Lewistown,US,40.5992,-77.5714,92.95,35,20,5.75,few clouds
141,Torres,BR,-29.3353,-49.7269,61.05,92,100,8.93,light rain
142,Nikolskoye,RU,59.7035,30.7861,66.09,73,43,4.7,scattered clouds
143,Bundaberg,AU,-24.85,152.35,56.21,92,5,1.99,clear sky
144,Cabo San Lucas,MX,22.8909,-109.9124,103.8,36,1,9.22,clear sky
145,Clyde River,CA,70.4692,-68.5914,35.83,93,90,12.66,overcast clouds
146,Provideniya,RU,64.3833,-173.3,37.51,75,0,4.47,clear sky
147,Sorong,ID,-0.8833,131.25,77.5,88,99,6.53,overcast clouds
148,Malanje,AO,-9.5402,16.341,62.73,48,41,3.18,scattered clouds
149,Muroto,JP,33.2833,134.15,71.42,67,100,6.46,overcast clouds
150,Tombouctou,ML,20.0,-3.0,100.18,12,47,7.18,scattered clouds
151,Bonavista,CA,48.6499,-53.1147,50.0,85,100,23.35,overcast clouds
152,Shizunai,JP,42.3339,142.3669,54.97,89,97,4.12,overcast clouds
153,Faya,SA,18.3851,42.4509,75.31,52,9,0.38,clear sky
154,Itigi,TZ,-5.7,34.4833,67.5,58,82,9.64,broken clouds
155,Khatanga,RU,71.9667,102.5,32.61,94,97,5.48,overcast clouds
156,Razam,IN,18.4667,83.6667,85.12,72,91,8.12,overcast clouds
157,Zhangye,CN,38.9342,100.4517,61.65,48,87,6.31,overcast clouds
158,Oktyabrskoye,RU,43.0645,44.7417,57.34,94,90,3.18,light intensity drizzle
159,Harper,LR,4.375,-7.7169,77.81,88,100,9.95,overcast clouds
160,Kysyl-Syr,RU,63.8986,122.7617,48.29,88,100,8.01,light rain
161,Lavrentiya,RU,65.5833,-171.0,35.04,81,99,5.03,overcast clouds
162,Aykhal,RU,66.0,111.5,37.63,87,85,20.45,overcast clouds
163,Isangel,VU,-19.55,169.2667,71.6,65,100,10.98,overcast clouds
164,Sorland,NO,67.667,12.6934,64.47,84,97,1.9,overcast clouds
165,Eirunepe,BR,-6.6603,-69.8736,83.25,72,72,2.91,broken clouds
166,Olinda,BR,-8.0089,-34.8553,76.73,73,75,12.21,broken clouds
167,Coihaique,CL,-45.5752,-72.0662,47.01,71,75,8.05,broken clouds
168,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,23.02,few clouds
169,Ferrandina,IT,40.5012,16.4547,70.29,60,75,2.39,light rain
170,Pasighat,IN,28.0667,95.3333,73.96,94,100,1.9,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,36.84,76,100,6.85,overcast clouds
172,Chernyshevskiy,RU,63.0128,112.4714,38.07,73,9,13.33,clear sky
173,Rio Cuarto,AR,-33.1307,-64.3499,52.83,36,35,15.41,scattered clouds
174,Japura,ID,-0.3167,102.35,74.44,94,58,2.39,broken clouds
175,Kavaratti,IN,10.5669,72.642,82.74,75,100,10.76,overcast clouds
176,Pemangkat,ID,1.1667,108.9667,77.11,85,97,5.32,overcast clouds
177,Larsnes,NO,62.2028,5.5773,61.21,85,4,2.44,clear sky
178,Kaitangata,NZ,-46.2817,169.8464,46.42,80,98,1.5,overcast clouds
179,Cartagena,CO,10.3997,-75.5144,89.22,66,40,10.36,scattered clouds
180,Road Town,VG,18.4167,-64.6167,86.09,74,20,12.66,few clouds
181,Touros,BR,-5.1989,-35.4608,77.9,82,21,13.13,few clouds
182,Mont-Dore,NC,-22.2833,166.5833,70.0,99,99,4.36,overcast clouds
183,Livingston,GB,55.9029,-3.5226,62.78,55,0,4.38,clear sky
184,Bada,RU,51.392,109.8717,43.18,95,100,3.65,overcast clouds
185,Samoded,RU,63.6083,40.5111,51.26,48,21,11.43,few clouds
186,Saldanha,ZA,-33.0117,17.9442,64.45,46,6,15.14,clear sky
187,Korla,CN,41.7597,86.1469,72.21,38,44,11.1,scattered clouds
188,Le Pont-De-Claix,FR,45.1244,5.7064,66.83,92,98,3.09,overcast clouds
189,Malibu,US,34.005,-118.8101,82.74,80,27,1.01,scattered clouds
190,Longyearbyen,SJ,78.2186,15.6401,40.84,65,0,19.57,clear sky
191,Nalut,LY,30.3333,10.85,91.0,11,38,14.92,scattered clouds
192,Kangaatsiaq,GL,68.3065,-53.4641,37.27,91,56,11.01,broken clouds
193,Ambunti,PG,-4.2365,142.8448,72.59,99,99,2.21,overcast clouds
194,Vardo,NO,70.3705,31.1107,43.0,74,6,7.74,clear sky
195,Shitanjing,CN,39.2342,106.3439,64.58,51,85,9.37,overcast clouds
196,Ponta Do Sol,PT,32.6667,-17.1,68.63,67,0,2.48,clear sky
197,Victoria,HK,22.2855,114.1577,82.33,85,39,1.01,scattered clouds
198,Gorom-Gorom,BF,14.4439,-0.2361,98.42,22,5,6.42,clear sky
199,Coria,ES,39.9879,-6.5377,76.66,31,0,4.94,clear sky
200,Poli,TZ,-3.3333,36.8,61.07,88,20,3.71,few clouds
201,Iracoubo,GF,5.4802,-53.2011,76.01,90,100,9.75,light rain
202,Gaoual,GN,11.75,-13.2,84.07,62,48,7.4,scattered clouds
203,Nicoya,CR,10.1483,-85.452,90.95,51,89,3.62,overcast clouds
204,Neyshabur,IR,36.2133,58.7958,81.25,31,0,5.48,clear sky
205,Isiro,CD,2.7739,27.616,67.32,99,98,1.39,overcast clouds
206,Havoysund,NO,70.9963,24.6622,41.88,66,6,8.39,clear sky
207,San Jose,US,37.3394,-121.895,84.7,44,20,4.61,few clouds
208,Olga,RU,43.7444,135.2892,51.73,91,0,5.37,clear sky
209,Miri,MY,4.4148,114.0089,75.34,94,20,4.97,few clouds
210,Yantongshan,CN,43.2919,126.0094,51.21,91,4,2.62,clear sky
211,Naduvattam,IN,11.4833,76.5667,56.48,94,96,3.69,overcast clouds
212,Monrovia,LR,6.3005,-10.7969,80.37,84,98,7.18,light rain
213,Husavik,IS,66.0449,-17.3389,57.11,62,86,13.04,overcast clouds
214,Bang Saphan,TH,11.2126,99.5117,81.32,79,100,7.4,light rain
215,Lorengau,PG,-2.0226,147.2712,79.9,78,96,4.07,overcast clouds
216,Narsaq,GL,60.9167,-46.05,57.42,68,100,3.71,overcast clouds
217,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,11.88,scattered clouds
218,Paka,MY,4.6374,103.4368,75.13,94,97,4.45,overcast clouds
219,Terrace,CA,54.5163,-128.6035,52.43,81,90,6.91,overcast clouds
220,Honningsvag,NO,70.9821,25.9704,40.75,70,0,8.05,clear sky
221,Upernavik,GL,72.7868,-56.1549,37.62,85,62,2.68,broken clouds
222,Itarema,BR,-2.9248,-39.9167,79.68,82,53,10.22,broken clouds
223,Kahului,US,20.8947,-156.47,82.42,66,20,17.27,few clouds
224,Atbasar,KZ,51.8,68.3333,57.29,37,83,4.9,broken clouds
225,Treinta Y Tres,UY,-33.2333,-54.3833,54.21,72,100,5.99,overcast clouds
226,Vallenar,CL,-28.5708,-70.7581,73.44,34,0,6.22,clear sky
227,Salym,RU,60.0625,71.4789,50.56,91,100,5.93,overcast clouds
228,Acevedo,CO,1.8361,-75.855,73.76,79,100,3.6,overcast clouds
229,Maceio,BR,-9.6658,-35.7353,81.84,69,20,8.88,few clouds
230,Lebanon,US,36.2081,-86.2911,75.72,88,75,9.22,light rain
231,Lahij,YE,13.1667,44.5833,90.59,37,3,4.76,clear sky
232,Byron Bay,AU,-28.65,153.6167,50.88,91,14,7.31,few clouds
233,La Ronge,CA,55.1001,-105.2842,64.62,59,75,6.91,broken clouds
234,Cockburn Town,TC,21.4612,-71.1419,80.15,80,5,20.92,clear sky
235,Cidreira,BR,-30.1811,-50.2056,63.18,78,100,10.18,overcast clouds
236,Buin,CL,-33.7333,-70.75,66.52,46,100,5.44,overcast clouds
237,Constantine,DZ,36.365,6.6147,67.41,72,75,11.5,broken clouds
