City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Mana,GF,5.6592,-53.7767,76.23,89,100,9.62,overcast clouds
477,Skelleftea,SE,64.7507,20.9528,66.56,52,14,1.79,few clouds
478,Puri,IN,19.8,85.85,88.38,83,74,20.15,broken clouds
479,Bellevue,US,47.6104,-122.2007,56.97,73,90,3.0,light rain
480,Dickinson,US,29.4608,-95.0513,93.18,69,75,3.0,broken clouds
481,Kaeo,NZ,-35.1,173.7833,59.32,97,100,20.02,moderate rain
482,Carman,CA,49.4992,-98.0016,80.92,46,50,16.11,scattered clouds
483,Santa Maria,BR,-29.6842,-53.8069,58.3,94,90,8.5,light intensity drizzle
484,Saint-Junien,FR,45.8833,0.9,67.14,89,5,2.68,clear sky
485,Tilichiki,RU,60.4667,166.1,37.29,96,100,8.48,light rain
486,Rio Tercero,AR,-32.173,-64.1141,53.47,36,100,12.26,overcast clouds
487,Takoradi,GH,4.8845,-1.7554,80.08,81,7,10.92,clear sky
488,Tazovskiy,RU,67.4667,78.7,32.05,86,97,10.0,overcast clouds
489,Marystown,CA,47.1666,-55.1483,54.95,88,61,7.81,broken clouds
490,Bandarbeyla,SO,9.4942,50.8122,79.9,84,0,26.78,clear sky
491,Papara,BR,-3.9839,-38.7273,84.6,73,38,2.44,scattered clouds
492,Gien,FR,47.6933,2.6309,65.79,76,91,6.08,overcast clouds
493,Hualmay,PE,-11.0964,-77.6139,68.76,71,46,10.31,scattered clouds
494,Fare,PF,-16.7,-151.0167,80.53,72,22,10.25,few clouds
495,Luau,AO,-10.7073,22.2247,61.68,53,84,4.59,broken clouds
496,Viru,PE,-8.4167,-78.75,67.3,68,100,9.53,overcast clouds
497,Maniitsoq,GL,65.4167,-52.9,41.07,88,100,6.22,overcast clouds
498,Lakatoro,VU,-16.0999,167.4164,75.45,82,94,12.41,overcast clouds
499,Makamba,BI,-4.1348,29.804,65.35,74,91,1.95,overcast clouds
500,Meadow Lake,US,34.8014,-106.5436,94.6,16,45,18.5,scattered clouds
501,Miramar,US,25.9873,-80.2323,90.01,69,75,13.8,broken clouds
502,Pachino,IT,36.7186,15.0907,74.61,72,38,10.27,scattered clouds
503,Half Moon Bay,US,37.4636,-122.4286,83.62,59,1,1.99,haze
504,Waitati,NZ,-45.75,170.5667,44.8,87,100,2.71,overcast clouds
505,Bosaso,SO,11.2842,49.1816,92.14,42,0,5.88,clear sky
506,Humaita,BR,-7.5061,-63.0208,88.63,56,99,4.12,overcast clouds
507,Yantal,RU,56.8471,105.2542,38.93,78,0,3.4,clear sky
508,Victor Harbor,AU,-35.5667,138.6167,62.47,72,92,1.01,overcast clouds
509,The Valley,AI,18.217,-63.0578,84.81,70,40,17.27,scattered clouds
510,Utete,TZ,-7.986,38.758,69.55,82,1,2.35,clear sky
511,Nabire,ID,-3.3667,135.4833,74.89,91,82,3.09,broken clouds
512,Salinopolis,BR,-0.6136,-47.3561,80.98,82,61,9.06,broken clouds
513,Tuatapere,NZ,-46.1333,167.6833,40.93,92,22,4.54,few clouds
514,Gazojak,TM,41.1875,61.4036,90.07,19,21,12.57,few clouds
515,Savonlinna,FI,61.8699,28.88,62.26,72,0,6.91,light rain
516,Monze,ZM,-16.2833,27.4833,52.52,62,52,5.03,broken clouds
517,Deputatskiy,RU,69.3,139.9,37.45,74,7,3.42,clear sky
518,Gimli,CA,50.6336,-96.9907,73.44,56,100,11.5,overcast clouds
519,Piney Green,US,34.716,-77.3202,86.02,75,20,8.43,few clouds
520,Mandalgovi,MN,45.7625,106.2708,46.78,79,7,21.0,clear sky
521,Brasileia,BR,-11.0161,-68.7481,85.44,56,93,1.92,overcast clouds
522,Marsa Matruh,EG,31.3525,27.2453,71.8,68,0,9.22,clear sky
523,Sur,OM,22.5667,59.5289,84.11,79,0,14.18,clear sky
524,Roswell,US,34.0232,-84.3616,88.41,70,1,1.99,clear sky
525,Pangnirtung,CA,66.1451,-65.7125,41.0,70,75,10.36,broken clouds
526,Dawlatabad,AF,36.4141,64.9053,88.72,22,0,4.7,clear sky
527,Yaroslavskaya,RU,44.6106,40.4642,53.51,93,97,4.21,overcast clouds
528,Mangrol,IN,21.1167,70.1167,84.97,70,16,10.33,few clouds
529,Bullhead City,US,35.1478,-114.5683,104.32,10,1,21.85,clear sky
530,Athabasca,CA,54.7169,-113.2854,66.61,38,98,11.16,overcast clouds
531,Gayeri,BF,12.6497,0.4931,95.79,31,87,11.61,overcast clouds
532,Aosta,IT,45.7667,7.4167,58.6,89,12,3.76,few clouds
533,Xacmaz,AZ,41.4635,48.806,62.2,82,60,4.72,broken clouds
534,College,US,64.8569,-147.8028,66.58,53,75,6.91,broken clouds
535,Banda Aceh,ID,5.5577,95.3222,79.77,75,100,13.06,overcast clouds
536,Surgut,RU,61.25,73.4167,44.78,81,0,5.75,clear sky
537,Kalabo,ZM,-14.97,22.6814,57.11,49,92,6.04,overcast clouds
538,Tenenkou,ML,14.4572,-4.9169,91.42,26,92,24.54,overcast clouds
539,Mazatlan,MX,23.2167,-106.4167,90.01,77,3,5.99,clear sky
540,Susa,TN,35.8254,10.637,77.52,88,0,17.94,clear sky
541,Nouakchott,MR,18.0858,-15.9785,105.73,56,1,21.7,clear sky
542,Morondava,MG,-20.2833,44.2833,73.89,55,50,12.84,scattered clouds
543,Ipixuna,BR,-1.7625,-48.8043,85.95,79,100,2.57,overcast clouds
544,Taicheng,CN,38.731,113.228,61.32,36,100,5.39,light rain
545,Ballina,AU,-28.8667,153.5667,47.95,97,13,0.0,few clouds
546,Emerald,AU,-23.5333,148.1667,45.34,65,0,5.75,clear sky
547,Dali,CN,25.7,100.1833,62.42,90,74,4.72,broken clouds
548,Lookan,PH,5.037,120.1027,82.29,75,100,3.15,overcast clouds
549,Shimizu,JP,43.0061,142.8847,54.36,87,88,6.15,overcast clouds
550,Riyadh,SA,24.6877,46.7219,102.25,8,0,5.75,clear sky
551,Qasigiannguit,GL,68.8193,-51.1922,43.05,79,80,3.96,broken clouds
552,Kapit,MY,2.0167,112.9333,72.81,99,100,0.34,overcast clouds
553,Chitral,PK,35.8462,71.7858,75.61,42,0,5.61,clear sky
554,Plettenberg Bay,ZA,-34.0527,23.3716,68.5,26,3,10.94,clear sky
555,Iqaluit,CA,63.7506,-68.5145,37.13,69,75,4.0,broken clouds
556,Kavieng,PG,-2.5744,150.7967,81.34,77,90,7.43,light rain
557,Chimbote,PE,-9.0853,-78.5783,68.5,74,99,9.57,overcast clouds
558,Sainte-Suzanne,RE,-20.9061,55.6089,69.98,88,20,8.88,light rain
559,Cairns,AU,-16.9167,145.7667,71.55,86,75,8.05,broken clouds
560,Nizhniy Tsasuchey,RU,50.5167,115.1333,60.01,36,6,8.61,clear sky
561,Bilibino,RU,68.0546,166.4372,62.33,47,6,5.66,clear sky
562,Calama,CL,-22.4667,-68.9333,66.69,4,0,26.46,clear sky
563,Batagay-Alyta,RU,67.8006,130.4114,44.19,67,91,1.79,overcast clouds
564,Aguimes,ES,27.9054,-15.4461,68.67,68,40,26.46,scattered clouds
565,Porto Velho,BR,-8.7619,-63.9039,77.05,88,75,5.75,heavy intensity rain
566,Chivay,PE,-15.6383,-71.6011,54.86,27,36,8.97,scattered clouds
567,Walvis Bay,NA,-22.9575,14.5053,75.09,24,0,2.82,clear sky
568,Sampit,ID,-2.5333,112.95,74.39,98,56,2.19,broken clouds
569,Stubbekobing,DK,54.8887,12.041,65.01,60,99,4.63,overcast clouds
570,Sayhat,SA,26.4852,50.0405,95.22,36,0,11.54,clear sky
571,Norsup,VU,-16.0667,167.3833,75.52,83,94,12.12,light rain
572,Friesoythe,DE,53.0167,7.85,60.73,89,95,7.63,overcast clouds
573,Nizwa,OM,22.9333,57.5333,87.31,56,0,4.0,clear sky
574,Ixtlahuacan Del Rio,MX,20.8667,-103.25,86.27,23,90,3.15,overcast clouds
575,Mundo Nuevo,MX,18.7,-95.5,88.61,62,54,11.72,broken clouds
576,Pisco,PE,-13.7,-76.2167,67.01,82,90,5.75,overcast clouds
577,Malakal,SS,9.5334,31.6605,78.58,65,96,3.65,overcast clouds
578,Visby,SE,57.6409,18.296,62.06,67,7,3.44,clear sky
579,Byumba,RW,-1.5763,30.0675,61.0,85,66,2.24,broken clouds
580,Tacuati,PY,-23.45,-56.5833,86.13,36,19,2.26,few clouds
581,Berezivka,UA,47.2043,30.9078,59.7,82,65,6.04,broken clouds
582,Kemijarvi,FI,66.7131,27.4306,53.76,46,4,5.82,clear sky
583,Ortigueira,BR,-24.2083,-50.9494,69.46,62,58,3.06,broken clouds
584,Tanabe,JP,33.7333,135.3667,66.51,93,100,6.51,overcast clouds
585,Beringovskiy,RU,63.05,179.3167,34.66,99,100,4.54,light rain
586,Wanaka,NZ,-44.7,169.15,36.1,98,70,5.01,broken clouds
587,Urucara,BR,-2.5364,-57.76,89.89,53,95,2.64,overcast clouds
588,Biak,ID,-0.9131,122.8766,75.42,75,77,3.87,broken clouds
589,Amboasary,MG,-25.0333,46.3833,67.84,70,98,13.82,overcast clouds
590,Poum,NC,-20.2333,164.0167,72.18,61,55,15.5,broken clouds
591,Lisala,CD,2.15,21.5167,69.87,99,92,1.03,overcast clouds
592,Tobermory,CA,45.2501,-81.6665,79.3,87,53,14.23,broken clouds
593,Cotcot,PH,16.8277,120.8398,57.69,95,100,2.77,overcast clouds
594,Pafos,CY,34.7667,32.4167,69.71,78,0,3.44,clear sky
595,Hanzhong,CN,33.0728,107.0303,68.76,61,97,0.98,overcast clouds
596,Yumen,CN,40.2833,97.2,62.04,31,60,5.3,broken clouds
597,Veraval,IN,20.9,70.3667,85.06,70,14,10.67,few clouds
598,Obihiro,JP,42.9172,143.2044,55.63,84,94,6.11,overcast clouds
599,Port Lincoln,AU,-34.7333,135.8667,60.3,51,100,22.53,overcast clouds
600,Dalbandin,PK,28.8947,64.4101,88.21,34,0,9.26,clear sky
601,Zhigansk,RU,66.7697,123.3711,47.55,50,100,6.06,overcast clouds
602,Sines,PT,37.9562,-8.8698,64.29,80,0,7.0,clear sky
603,Yar-Sale,RU,66.8333,70.8333,35.33,83,34,10.29,scattered clouds
604,Broome,US,42.2506,-75.833,90.7,46,40,1.99,scattered clouds
605,Itapirapua,BR,-15.8233,-50.6133,87.76,33,100,3.0,overcast clouds
606,Torata,PE,-17.0769,-70.8433,66.4,22,8,8.93,clear sky
607,Sola,VU,-13.8833,167.55,80.2,73,67,15.01,broken clouds
608,Ondo,NG,7.1,4.8333,72.16,98,95,3.13,light rain
609,Tucumcari,US,35.1717,-103.725,93.94,23,1,2.93,clear sky
610,Rottingdean,GB,50.8098,-0.0594,66.49,89,61,4.97,broken clouds
611,Jacareacanga,BR,-6.2222,-57.7528,83.43,66,100,2.57,overcast clouds
612,Anton Lizardo,MX,19.05,-95.9833,92.21,64,46,11.36,scattered clouds
613,Bela,IN,25.9333,81.9833,95.11,34,54,9.28,broken clouds
614,Sakakah,SA,29.9697,40.2064,87.37,14,0,7.38,clear sky
615,Nemuro,JP,43.3236,145.575,52.0,87,23,6.24,few clouds
616,Goderich,CA,43.7501,-81.7165,88.21,45,16,10.36,few clouds
617,Atasu,KZ,48.6814,71.6433,56.95,39,50,10.18,scattered clouds
618,Matara,LK,5.9485,80.5353,78.85,88,90,9.84,overcast clouds
619,Oga,IT,46.4631,10.347,56.08,92,100,4.83,overcast clouds
620,Ambon,ID,-3.6954,128.1814,80.2,81,100,9.86,overcast clouds
621,Ishigaki,JP,24.3448,124.1572,81.27,80,100,15.61,overcast clouds
622,Jiuquan,CN,39.7432,98.5174,61.48,24,3,4.94,clear sky
623,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.14,94,76,5.3,light rain
624,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,43,0,13.8,clear sky
625,Viedma,AR,-40.8135,-62.9967,52.9,38,95,12.21,overcast clouds
626,Karpogory,RU,64.0019,44.4451,43.41,48,67,9.44,broken clouds
627,Muros,ES,42.7762,-9.0603,66.7,68,19,11.1,few clouds
628,Pasni,PK,25.2631,63.471,83.41,76,71,4.25,broken clouds
629,Bambanglipuro,ID,-7.95,110.2833,56.61,90,13,1.66,few clouds
630,Lermontovka,RU,47.1453,134.3383,50.9,90,19,4.88,few clouds
631,Puerto Cabezas,NI,14.0351,-83.3888,87.76,79,75,9.22,broken clouds
632,Qeshm,IR,26.9581,56.2719,89.47,85,2,13.2,clear sky
633,Hambantota,LK,6.1241,81.1185,79.66,85,100,15.28,overcast clouds
634,Akdepe,TM,42.0551,59.3788,86.0,24,0,11.99,clear sky
635,Wanxian,CN,30.8039,108.3897,75.38,68,100,2.28,overcast clouds
636,Dallas,US,32.7668,-96.7836,89.01,62,75,4.0,broken clouds
637,Belen,TR,36.4891,36.2233,67.03,68,20,5.77,few clouds
638,Republic,US,37.12,-93.4802,80.78,76,75,1.99,broken clouds
639,Lianzhou,CN,24.7811,112.3825,67.91,83,0,0.51,clear sky
640,Nara,JP,34.6851,135.8049,69.49,77,100,0.72,overcast clouds
641,The Pas,CA,53.8251,-101.2541,62.62,77,40,12.08,scattered clouds
642,Kamennomostskoye,RU,43.7372,43.0514,52.68,91,100,4.52,light rain
643,Salalah,OM,17.0151,54.0924,84.29,89,40,9.22,scattered clouds
644,Saint-Pierre,RE,-21.3393,55.4781,69.44,93,75,8.05,heavy intensity rain
645,Hofgeismar,DE,51.4833,9.4,63.21,97,100,5.37,overcast clouds
646,Bima,ID,-8.4667,118.7167,73.62,93,37,2.42,scattered clouds
647,Felipe Carrillo Puerto,MX,19.5833,-88.05,94.48,43,30,11.12,scattered clouds
648,Quelimane,MZ,-17.8786,36.8883,66.15,77,62,5.3,broken clouds
649,Tumaco,CO,1.7986,-78.8156,78.62,88,100,10.67,moderate rain
650,Turayf,SA,31.6725,38.6637,80.85,19,0,8.05,clear sky
651,Kanchanaburi,TH,14.6333,99.1,76.41,88,100,5.7,overcast clouds
652,Manisa,TR,38.8333,28.1667,62.28,47,6,4.68,clear sky
653,Meulaboh,ID,4.1363,96.1285,74.98,88,100,3.91,overcast clouds
654,Cowra,AU,-33.8333,148.6833,48.27,88,79,1.81,broken clouds
655,Alta Floresta,BR,-9.8756,-56.0861,93.02,38,40,3.44,scattered clouds
656,Buraydah,SA,26.326,43.975,99.05,10,4,12.06,clear sky
657,Mareeba,AU,-17.0,145.4333,66.92,94,92,3.74,overcast clouds
658,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.2,83,47,9.71,scattered clouds
659,Cuamba,MZ,-14.8031,36.5372,60.55,87,57,7.94,broken clouds
660,Ajaccio,FR,42.0,8.9167,63.09,88,40,1.59,scattered clouds
661,Minab,IR,27.1467,57.0801,89.1,78,10,6.64,clear sky
662,Prince Rupert,CA,54.3161,-130.3201,48.29,93,90,8.05,light rain
663,Thohoyandou,ZA,-22.9456,30.485,54.5,86,97,3.74,overcast clouds
664,Suntar,RU,62.1444,117.6319,49.17,77,100,9.24,overcast clouds
665,Mkuranga,TZ,-7.118,39.2078,74.39,84,0,5.06,clear sky
666,Guerrero Negro,MX,27.9769,-114.0611,72.81,53,84,12.95,broken clouds
667,Ugoofaaru,MV,5.6667,73.0,82.31,78,99,15.59,overcast clouds
668,Moerdijk,NL,51.7034,4.6259,64.6,72,0,6.35,clear sky
669,Jurm,AF,36.8648,70.8342,72.68,34,1,2.82,clear sky
670,Fairview,US,40.8126,-73.999,97.74,39,1,4.61,clear sky
671,Slave Lake,CA,55.2834,-114.769,62.58,55,1,13.8,clear sky
672,Mangan,IN,27.5167,88.5333,73.94,98,100,1.32,overcast clouds
673,Taltal,CL,-25.4,-70.4833,63.82,71,17,4.38,few clouds
674,Mountain Home,US,43.133,-115.6912,69.94,19,20,2.1,few clouds
675,Shahr-E Babak,IR,30.1165,55.1186,85.33,8,53,11.01,broken clouds
676,Archidona,ES,37.0965,-4.3887,76.82,61,0,5.06,clear sky
677,Lillooet,CA,50.6856,-121.942,59.72,49,100,4.56,overcast clouds
678,Wajir,KE,1.7471,40.0573,82.04,51,12,26.49,few clouds
679,Mazagao,BR,-0.115,-51.2894,91.45,67,73,4.03,broken clouds
680,Bapatla,IN,15.9,80.4667,86.47,73,7,8.86,clear sky
681,Smithers,CA,54.7804,-127.1743,53.92,62,75,10.36,light rain
682,Iskateley,RU,67.6803,53.1512,35.22,83,100,12.53,overcast clouds
683,Mandera,KE,3.9366,41.867,86.38,44,99,19.91,overcast clouds
684,Cerea,IT,45.1921,11.2103,68.32,79,100,6.24,overcast clouds
685,Mazyr,BY,52.0495,29.2456,58.64,86,100,6.44,overcast clouds
686,Kalutara,LK,6.5831,79.9593,78.89,86,100,8.1,overcast clouds
687,Lady Frere,ZA,-31.7031,27.2329,48.67,42,0,6.87,clear sky
688,Kieta,PG,-6.2167,155.6333,78.15,85,99,4.63,light rain
689,Woodward,US,36.4337,-99.3904,84.92,62,40,13.18,scattered clouds
690,Abilene,US,32.4487,-99.7331,93.18,56,40,1.99,scattered clouds
691,Khuzdar,PK,27.7384,66.6434,79.77,50,0,5.12,clear sky
692,Sidney,AU,-33.8679,151.2073,50.05,86,0,4.0,clear sky
693,Oksovskiy,RU,62.6062,39.8984,54.57,88,72,9.31,broken clouds
694,Zaraza,VE,9.3503,-65.3245,90.14,45,69,6.98,broken clouds
695,Carazinho,BR,-28.2839,-52.7864,61.99,88,100,3.51,overcast clouds
696,Pamekasan,ID,-7.1568,113.4746,77.61,86,41,1.41,scattered clouds
697,Agadez,NE,19.75,10.25,94.26,10,100,11.34,overcast clouds
698,Praia,CV,14.9215,-23.5087,77.54,69,20,21.85,few clouds
699,Kuala Terengganu,MY,5.3302,103.1408,78.75,89,20,2.3,few clouds
700,Lamu,KE,-2.2717,40.902,77.18,83,56,19.62,light rain
701,Luanda,AO,-8.8368,13.2343,77.0,83,20,9.22,few clouds
702,Baisha,CN,26.5222,110.9311,68.22,77,8,2.42,clear sky
703,Jamiltepec,MX,16.2833,-97.8167,90.1,47,88,10.33,overcast clouds
704,Kichera,RU,55.9375,110.0997,45.23,78,98,4.83,overcast clouds
705,Balakhninskiy,RU,58.0106,114.2769,47.35,93,100,4.5,overcast clouds
706,Taksimo,RU,56.3444,114.8794,50.18,81,100,5.99,light rain
707,Macae,BR,-22.3708,-41.7869,85.75,54,0,5.75,clear sky
708,Augusto Correa,BR,-1.0217,-46.635,79.47,88,25,4.03,scattered clouds
709,Porto Novo,BJ,6.4965,2.6036,82.22,78,88,8.32,overcast clouds
710,Bubaque,GW,11.2833,-15.8333,79.48,85,49,18.03,scattered clouds
711,Capinzal,BR,-27.3436,-51.6119,61.74,98,100,1.16,moderate rain
712,Marsaxlokk,MT,35.8419,14.5431,72.09,83,0,9.22,clear sky
713,Aasiaat,GL,68.7098,-52.8699,36.21,88,75,4.47,broken clouds
714,Geghamasar,AM,40.3109,45.6792,45.3,88,29,4.65,scattered clouds
715,Itamaraca,BR,-7.7478,-34.8256,79.48,81,16,11.25,few clouds
716,Emirdag,TR,39.0197,31.15,57.13,48,0,3.22,clear sky
